"","PLOT_ID","X.1","X","specie.x","IFN3_ID","SUM_DBH","SUM_H","BASAL_AREA","DENSITY","CD_0_75","CD_75_125","CD_125_175","CD_175_225","CD_225_275","CD_275_325","CD_325_375","CD_375_425","CD_425_","MEAN_DBH","MEAN_H","QM_DBH","DOMINANT_H","Estadillo","Clase","Subclase","PosEsp","Ocupa","Estado_pcespparc","FPMasa","Edad","FInfor","Fiabil","Barrena1","Barrena2","Barrena3","AltPer","OrgMasa1","OrgMasa2","TratMasa","INVENTORY_ID","PLOT_ID.x","Provincia","CoorX","Coory","Tipo","Vuelo1","Pasada1","Foto1","Vuelo2","Pasada2","Foto2","Ano","INE","Nivel1","Nivel2","Nivel3","FccTot","FccArb","DisEsp","ComEsp","Rocosid","Textura","MatOrg","PhSuelo","FechaPh","HoraPh","TipSuelo1","TipSuelo2","TipSuelo3","MErosiva","ModComb","EspCMue","PresReg","EfecReg","CortaReg","MejVue1","MejVue2","MejSue1","MejSue2","Orienta1","Orienta2","MaxPend1","MaxPend2","Localiza","Acceso","Levanta","Obser","Equipo","JefeEq","FechaIni","HoraIni","FechaFin","HoraFin","Tiempo","Resid","RumboF1","RumboF2","DistFoto","CarFoto1","NumFoto1","ConFoto1","CarFoto2","NumFoto2","ConFoto2","Estado_pcparcelas","Tecnico","MASTER_CLASE","AGE","MUNICIPALITY","SPECIE_IFN_ID","Fecha_IFN3","Año_IFN3","EXEC_TIME","G_sp.x","N_sp.x","sp_1.x","sp_2.x","sp_3.x","G_sp_1.x","G_sp_2.x","G_sp_3.x","N_sp_1.x","N_sp_2.x","N_sp_3.x","IFN3_specie","specie.y","G_sp.y","N_sp.y","sp_1.y","sp_2.y","sp_3.y","G_sp_1.y","G_sp_2.y","G_sp_3.y","N_sp_1.y","N_sp_2.y","N_sp_3.y"
"28","19_596",5948,48587,26,"19_596_A_1",20185.4445935194,8000.18847275261,27.1622166666667,1297.99698032724,0,413.802852038928,381.971863420549,445.633840657307,56.5884242104517,0,0,0,0,15.5512261580381,6.16348773841962,16.3230316546229,7.76470588235294,596,"A","1",1,10,3,2,30,7,3,NA,NA,NA,NA,2,2,1,"IFN3","19_596",19,NA,NA,0,1983,"01","3272",1997,"","2-1",2003,262,1,1,2,100,85,1,1,3,2,3,4,"08/08/03 00:00:00","12/30/99 10:58:00",1,2,1,1,7,1,NA,NA,0,0,NA,0,NA,170,0,5,0,2,3,2,"PARCELA ENCONTRADA POR FOTOS AEREAS Y PIES MAYORES.
LA EDAD   DE LA MASA LA HE ESTIMADO SUMANDOLE 10 AÃ‘OS AL ESTADILLO DEL     IFN2.

EL PIE N4 CALIDAD,ALTURA Y FORMA COMPROBADA.
EL PIE N5       ALTURA,CALIDAD Y FORMA COMPROBADA.
EL PIE N6 DISTANCIA             COMPROBADA.
UN PIE A 113G Y 8.9M SE VA POR DIAMETRO.
UN PIE A   203G Y 8.5M SE VA POR DIAMETRO.
EL PIE N18 ALTURA Y CALIDAD  COMPROBADA. 
EL PIE N22 ALTURA Y CALIDAD COMPROBADA.
EL PIE  N23 ALTURA, CALIDAD Y DIAMETROS COMRPOBADOS.
EL PIE N26 ALTURA Y CALIDAD COMPROBADA.
EN GENERAL LA MASA NO HA CRECIDO MUCHO; EL SUELO ES MUY POBRE.",24,70,"08/08/03 00:00:00","12/30/99 09:35:06","08/08/03 00:00:00","12/30/99 11:12:41",98,53,295,381,10,62779,30,11,62779,29,12,"D",5,"A1",30,262,26,"0003-08-08",2003,10,271622.166666667,1297.99698032724,26,NA,NA,271622.166666667,NA,NA,1297.99698032724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","19_601",5953,48603,26,"19_601_A_1",18674.0031506234,7303.44349966142,26.1319034722222,1202.5040144721,0,509.295817894065,222.816920328653,286.478897565412,155.618166578742,28.2942121052258,0,0,0,15.5292647058824,6.07352941176471,16.6340236457406,8.875,601,"A","1",1,9,3,2,30,7,3,NA,NA,NA,NA,2,2,1,"IFN3","19_601",19,NA,NA,0,1983,"02","3220",1997,"","2-4",2003,182,1,1,2,100,85,1,1,2,2,3,4,"08/07/03 00:00:00","12/30/99 14:07:00",1,2,1,1,7,3,NA,NA,0,0,NA,5,0,191,0,6.8,0,2,2,2,"PARCELA ENCONTRADA POR FOTOS AEREAS Y PIES MAYORES.
PARCELA PINCHADA EN UNA REPOBLACION DE PINOS PINASTER CON ENEBRO, ENCINA Y MATORRAL.
DEJO UN 10% AL RESTO DE SPP.
LA EDAD DE LA MASA LA HE ESTIMADO SUMANDO 10 AÃ‘OS A LA DADA EN EL IFN2.
PIES N1,N2 Y N7 CALIDAD COMPROBADA.
EL PIE N4 ENTRA CON PENDIENTE. EL PIE N18 DISTANCIA COMPROBADA.
EL PIE N33 ENTRA CON PENDIENTE. 
FUERA DE 10M HAY ROSA Y ERICA  ARBOREA.",24,70,"08/07/03 00:00:00","12/30/99 12:43:18","08/07/03 00:00:00","12/30/99 14:26:10",103,53,190,95,10,62779,32,9,62779,31,10,"D",5,"A1",30,182,26,"0003-08-07",2003,10,255618.784722222,1075.18005999858,26,237,NA,255618.784722222,5700.25,NA,1075.18005999858,127.323954473516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","19_602",5954,48605,26,"19_602_A_1",14425.4503641981,6359.12417064951,18.5286861111111,951.392882038219,0,381.971863420549,254.647908947033,286.478897565412,28.2942121052258,0,0,0,0,15.1624535315985,6.68401486988848,15.7469853136529,8.3,602,"A","1",1,9,3,2,30,7,3,NA,NA,NA,NA,2,2,1,"IFN3","19_602",19,NA,NA,0,1983,"02","3320",1997,"","2-4",2003,182,1,1,2,70,50,1,1,3,2,3,4,"09/18/03 00:00:00","12/30/99 14:02:00",1,2,1,1,6,2,NA,NA,0,0,NA,5,0,345,0,8.2,0,2,3,3,"PARCELA ENCONTRADA POR FOTOS AEREAS Y PIES MAYORES. DEJO UN 1O% AL RESTO DE SP. PIES 4 Y 15 ENTRAN POR PENDIENTE. UN PIE A 10,1 M Y 284 G SE VA POR DISTANCIA. UN PIE A 16,1 M Y 104 G SE VA POR DIAMETRO. LA EDAD DE LA MASA SE HA CALCULADO SUMANDO 10 AÃ‘OS A LA INDICADA EN EL ESTADILLO DEL IFN2.",24,70,"09/18/03 00:00:00","12/30/99 12:35:00","09/18/03 00:00:00","12/30/99 14:19:00",104,53,75,198,10,62778,24,17,62778,23,18,"",5,"A1",30,182,26,"0003-09-18",2003,10,185286.861111111,951.392882038219,26,NA,NA,185286.861111111,NA,NA,951.392882038219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","19_603",5955,48606,26,"19_603_A_1",11053.1339589065,4788.79539880947,18.2018041666667,555.273912565057,0,0,190.985931710274,222.816920328653,99.0297423682904,42.4413181578388,0,0,0,19.9057324840764,8.62420382165605,20.4295425839905,9.6875,603,"A","1",1,10,4,2,35,7,3,NA,NA,NA,NA,2,2,1,"IFN3","19_603",19,NA,NA,0,1983,"02","3320",1997,"","2-4",2003,182,1,1,2,90,70,1,1,3,2,3,4,"09/17/03 00:00:00","12/30/99 11:51:00",1,2,1,1,6,1,NA,NA,0,0,NA,5,0,63,0,10.5,0,3,3,3,"PARCELA ENCONTRADA POR FOTOS AEREAS Y PIES MAYORES. LA EDAD DE LA MASA SE HA CALCULADO SUMANDO 10 AÃ‘OS A LA INDICADA EN EL ESTADILLO DEL IFN2. UN PIE A 246 G Y 14,3 M NO ENTRA POR DIAMETRO. UN PIE A 350 G Y 6,2 M NO ENTRA POR DIAMETRO. PIES 11 Y 15 ENTRAN POR PENDIENTE. FUERA DE 10 M HAY TORVISCO.",24,70,"09/17/03 00:00:00","12/30/99 10:10:00","09/17/03 00:00:00","12/30/99 12:02:00",112,53,257,353,10,62778,30,11,62778,29,12,"",5,"A1",35,182,26,"0003-09-17",2003,10,182018.041666667,555.273912565057,26,NA,NA,182018.041666667,NA,NA,555.273912565057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","19_604",5956,48607,26,"19_604_A_1",17178.4772020366,7149.59372133925,26.5155430555556,940.782552498759,0,127.323954473516,318.309886183791,254.647908947033,226.353696841807,14.1471060526129,0,0,0,18.2597744360902,7.59962406015038,18.9435206253803,9.6875,604,"A","1",1,10,4,2,25,7,3,NA,NA,NA,NA,2,2,1,"IFN3","19_604",19,NA,NA,0,1983,"02","3220",1997,"","2-2",2003,262,1,1,2,100,60,1,1,3,2,3,4,"07/30/03 00:00:00","12/30/99 15:07:00",1,2,1,1,7,4,NA,NA,0,0,NA,3,0,212,0,3.2,0,2,2,2,"PARCELA ENCONTRADA POR FOTOS AEREAS Y PIES MAYORES.
PARCELA PINCHADA EN UNA MASA DE REPOBLACION DE PINOS PINASTER.

LA EDAD DE LA MASA LA HE ESTIMADO SUMANDOLE 10 AÃ‘OS A LA DEL IFN2. 
EL PIE N25 CALIDAD COMPROBADA.
EL PIE N33 CALIDAD COMPROBADA. 
UN PIE A 216G Y 13.3M SE VA POR DIAMETRO.
EL CODIGO 0101 HACE ALUSION A CISTUS LAURIFOLIUS.",24,70,"07/30/03 00:00:00","12/30/99 13:54:26","07/30/03 00:00:00","12/30/99 15:22:12",88,53,242,325,10,352861,16,25,352861,15,26,"D",5,"A1",25,262,26,"0003-07-30",2003,10,265155.430555556,940.782552498759,26,NA,NA,265155.430555556,NA,NA,940.782552498759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","19_606",5957,48610,26,"19_606_A_1",13529.5848734164,6606.69852657023,19.4713513888889,756.870173814791,0,0,350.14087480217,350.14087480217,56.5884242104517,0,0,0,0,17.8757009345794,8.72897196261682,18.0984928633639,9.80882352941176,606,"A","1",1,7,4,2,30,5,2,NA,NA,NA,NA,2,2,1,"IFN3","19_606",19,NA,NA,0,1983,"02","3321",1997,"","2-4",2003,182,1,1,2,85,70,1,2,3,2,3,4,"06/30/03 00:00:00","12/30/99 11:33:00",1,2,1,1,6,2,NA,NA,0,0,NA,5,0,260,0,8.5,0,2,3,3,"PARCELA ENCONTRADA POR FOTOS AEREAS Y PIES MAYORES.
PARCELA PINCHADA EN UNA MASA DE REPOBLACION DE PINOS PINASTER Y MASA DE REGENERACION NATURAL DE ENCINAS Y ENEBRO CON MUCHO   MATORRAL.

EL PIE N2 ENTRA POR PENDIENTE.
UN PIE (026) A 249 G SE VA POR DISTANCIA LATERAL. TODAS LAS FORMAS ESTAN COMPROBADAS. 
FUERA DE 10 M HAY BRECINA Y TORVISCO.",24,70,"06/30/03 00:00:00","12/30/99 10:14:15","06/30/03 00:00:00","12/30/99 11:47:29",93,53,60,162,10,352856,32,9,352856,31,10,"D",5,"A1",30,182,26,"0003-06-30",2003,10,194713.513888889,756.870173814791,26,NA,NA,194713.513888889,NA,NA,756.870173814791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","19_609",5970,48616,26,"19_609_A_1",22962.3446728217,10887.9664957422,29.9936451388889,1542.03455973481,0,636.619772367581,509.295817894065,254.647908947033,99.0297423682904,42.4413181578388,0,0,0,14.8909403669725,7.06077981651376,15.7370248359743,9.875,609,"A","1",1,10,4,2,30,7,3,NA,NA,NA,NA,2,2,1,"IFN3","19_609",19,NA,NA,0,1983,"01","3270",1997,"","2-2",2003,262,1,1,2,100,80,1,1,2,1,3,4,"08/29/03 00:00:00","12/30/99 11:16:00",1,2,1,1,5,2,NA,NA,0,4,0,3,0,148,0,2.5,0,2,2,2,"PARCELA ENCONTRADA POR FOTOS AEREAS Y PIES TIPO.PARCELA   PINCHADA A 120M Y 192G DESDE LA CURVA DE LA CARRETERA,TODO INDICADO EN EL CROQUIS.
EL PIE N11 DISTANCIA COMPROBADA.UN PIE   A 10.7M Y 187G SE VA POR DIAMETRO.
UN PIE A 10.1M Y 146G SE VA POR  DIAMETRO.
UN PIE A 10.05M Y 280G SE VA POR DISTANCIA.

 PIES N27,N28, N29 Y N31 HAN CRECIDO MUCHO DEBIDO A QUE ESTAN EN UN CLARO.
EL  PIE MENOR ESTA DAÃ‘ADO.
LOS DAÃ‘OS DE ALGUN PIE MAYOR SON EN   RAMAS; DESCONOZCO LAS CAUSAS: NO SE VEN BOLSONES DE PROCESIONARIA.",24,70,"08/29/03 00:00:00","12/30/99 09:12:37","08/29/03 00:00:00","12/30/99 11:31:52",139,53,330,262,10,62786,4,37,62786,3,38,"D",5,"A1",30,262,26,"0003-08-29",2003,10,299936.451388889,1542.03455973481,26,NA,NA,299936.451388889,NA,NA,1542.03455973481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","19_611",5971,48618,26,"19_611_A_1",9232.40140993519,4016.00973068549,17.5826402777778,399.655745986315,0,0,63.6619772367581,95.4929658551372,183.912378683968,42.4413181578388,14.1471060526129,0,0,23.1008849557522,10.0486725663717,23.6675920089988,11.25,611,"A","1",1,10,4,2,30,7,3,NA,NA,NA,NA,2,2,1,"IFN3","19_611",19,NA,NA,0,1983,"01","3270",1997,"","2-2",2003,262,1,1,2,100,65,1,1,2,2,2,4,"08/12/03 00:00:00","12/30/99 10:51:00",1,2,1,1,5,3,NA,NA,0,4,0,0,NA,134,0,1.5,0,1,2,2,"PARCELA ENCONTRADA POR FOTOS AEREAS Y PIES TIPO.
LA EDAD DE LA MASA LA HE HALLADO SUMANDO 10 AÃ‘OS A LA INDICADA EN EL ESTADILLO DEL IFN2.

UN PIE A 16G Y 12.8M SE VA POR DIAMETRO.
UN PIE A 228G Y 15.02M SE VA POR DISTANCIA.
FUERA DE 10M HAY ZARZA.
HAY JUNCOS EN LA PARCELA.",24,70,"08/12/03 00:00:00","12/30/99 09:34:07","08/12/03 00:00:00","12/30/99 11:02:04",88,53,227,162,10,62779,20,21,62779,19,22,"D",5,"A1",30,262,26,"0003-08-12",2003,10,175826.402777778,399.655745986315,26,NA,NA,175826.402777778,NA,NA,399.655745986315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","19_613",5972,48621,26,"19_613_A_1",4412.83605546128,1819.67151601734,8.68892777777778,190.985931710274,0,0,63.6619772367581,14.1471060526129,70.7355302630646,28.2942121052258,14.1471060526129,0,0,23.1055555555556,9.52777777777778,24.0678593117845,12.1875,613,"A","1",1,6,4,2,30,7,3,NA,NA,NA,NA,2,2,1,"IFN3","19_613",19,NA,NA,0,1983,"02","3321",1997,"","2-2",2003,262,1,1,2,90,50,1,3,3,2,3,4,"08/28/03 00:00:00","12/30/99 10:49:00",1,2,1,1,7,1,NA,NA,0,0,NA,5,0,263,0,8.5,0,2,3,3,"PARCELA ENCONTRADA POR FOTOS AEREAS Y PIES MAYORES.

ELPIE N4   ENTRA POR PENDIENTE.
EL PIE N6 ENTRA POR PENDIENTE.
EL PIE N7 Y N8 CALIDAD Y FORMA COMPROBADA.
EL PIE N9 ENTRA POR PENDIENTE. 

FUERA DE10M HAY GAYUBA,ZARZA Y CANTUESO.
19,SUBPISO ENEBRO.",24,70,"08/28/03 00:00:00","12/30/99 09:30:32","08/28/03 00:00:00","12/30/99 11:01:55",91,53,220,318,10,62786,8,33,62786,7,34,"D",5,"A1",30,262,26,"0003-08-28",2003,10,75659.0277777778,127.323954473516,26,45,NA,75659.0277777778,11230.25,NA,127.323954473516,63.6619772367581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","19_616",5981,48629,26,"19_616_A_1",16158.4708556432,7441.3777836744,31.4374291666667,679.06109052542,0,0,95.4929658551372,159.154943091895,254.647908947033,169.765272631355,0,0,0,23.7953125,10.9583333333333,24.2786283977287,11.875,616,"A","1",1,9,4,2,35,1,3,NA,NA,NA,NA,2,2,1,"IFN3","19_616",19,NA,NA,0,1983,"01","3268",1997,"","1-1",2003,37,1,1,2,100,70,1,1,2,2,3,4,"07/02/03 00:00:00","12/30/99 14:45:00",1,2,1,1,7,3,NA,NA,0,4,0,5,0,208,0,6.2,0,2,2,3,"PARCELA ENCONTRADA POR FOTOS AEREAS Y PIES MAYORES.
PARCELA PINCHADA EN UNA REPOBLACION DE PINOS PINASTER CON ENEBROS Y ENCINAS.PARCELA PINCHADA A 240M DESDE EL CLARO Y DESDE EL BORDE DE LA MASA 40M A 20G,TODO INDICADO EN EL CROQUIS. DEJO UN 10% AL RESTO DE SPP.
UN PIE A 152G Y 15.1M REDUCIDA SE VA POR    DISTANCIA.
UN PIE A 260G Y 15.25M AL LATERAL SE VA POR DISTANCIA. 
TODAS LAS FORMAS COMPROBADAS.EL PIE N18 ENTRA CON LA PENDIENTE. 
EL CODIGO 0101 HACE ALUSION A CISTUS LAURIFOLIUS. 
FUERA DE 10M HAY CYTISUS SPP.",24,70,"07/02/03 00:00:00","12/30/99 12:48:14","07/02/03 00:00:00","12/30/99 14:59:20",131,53,255,343,10,352856,22,19,352856,21,20,"D",5,"A1",35,37,26,"0003-07-02",2003,10,314374.291666667,679.06109052542,26,NA,NA,314374.291666667,NA,NA,679.06109052542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","19_617",5982,48630,26,"19_617_A_1",9811.19488631272,3494.33519499539,18.7526756944444,417.339628552081,0,0,31.8309886183791,159.154943091895,155.618166578742,70.7355302630646,0,0,0,23.5088983050847,8.3728813559322,23.9189366331578,9.25,617,"A","1",1,10,4,2,35,1,3,NA,NA,NA,NA,2,2,1,"IFN3","19_617",19,NA,NA,0,1983,"01","3268",1997,"","1-1",2003,37,1,1,2,100,70,1,1,3,2,3,4,"07/02/03 00:00:00","12/30/99 11:21:00",1,2,1,1,7,3,NA,NA,0,4,0,5,0,387,0,1.5,0,2,2,2,"PARCELA ENCONTRADA POR FOTOS AEREAS Y PIES MAYORES.
PARCELA PINCHADA EN UNA REPOBLACION DE PINOS PINASTER.
PARCELA   PINCHADA A 228G Y 12.6M DESDE EL REJON A UN ENEBRO DE MONTE  BRAVO,TODO INDICADO EN EL CROQUIS.
NO DEJO OCUPACION AL RESTO DE SPP.
UN PIE 12.7M Y 263G SE VA JUSTO POR DIAMETRO.TODAS LAS  FORMAS COMPROBADAS. 
EL CODIGO 0101 HACE ALUSION A CISTUS     LAURIFOLIUS.

HAY RESTOS LEÃ‘OSOS ESPARCIDOS POR EL SUELO PROCEDENTES DE RESTOS DE PODA. 
HAY ALGUN TOCON PERO POCO  SIGNIFICATIVO.",24,70,"07/02/03 00:00:00","12/30/99 09:52:00","07/02/03 00:00:00","12/30/99 11:36:15",104,53,260,372,10,352856,24,17,352856,23,18,"D",5,"A1",35,37,26,"0003-07-02",2003,10,187526.756944444,417.339628552081,26,NA,NA,187526.756944444,NA,NA,417.339628552081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","42_1858",17938,140962,26,"42_1858_A_3C",9155.63701640894,5164.577903332,10.1549419709803,700.281749604339,0,509.295817894065,31.8309886183791,159.154943091895,0,0,0,0,0,13.0742190862205,7.375,13.5880575713852,8.54166666666667,1858,"A","3C",1,6,4,3,NA,NA,NA,NA,NA,NA,NA,3,5,1,"IFN3","42_1858",42,NA,NA,0,1984,"K","0011",2000,"","2-4 ",2004,NA,1,1,1,60,60,1,3,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,225,NA,0.8,NA,1,1,2,"ENCONTRADO REJON POR FOTOGRAFIA AEREA Y RUMBO Y DISTANCIA A PIES DE IFN2. PARCELA CLASIFICADA A3C EN CAMPO POR COGER SU RADIO DOS TESELAS DISTINTAS. RESTO SP. SOLO PRESENTES.
42,COMPOBADOS DIAMETROS PIE 2.
42,COMPROBADA FORMA PIE 5.9.10.11.12
42,PIES 15 Y 16 CHASPADOS. DIAMETRO DEL PIE 15 MEDIDO A 1MT.
42,A 393G. Y 8.7MTS. UN PINO NO ENTRA POR POCOS MM. DE DIAMETRO. NO HAY REGENERACION DE PINO. REGENERACION ABUNDANTE DE REBOLLO EN LAS 4 CATEGORIAS. SE ESTA EFECTUANDO UNA CLARA FUERTE EN REBOLLOS.
42,",9,990,"01/15/04 11:02:22","","01/15/04 12:31:25","",NA,420,NA,NA,NA,NA,NA,NA,NA,NA,NA,"T",99,"A3C",27,144,26,"0004-01-15",2004,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"42_1858_A_3C_",26,67152.3727432608,318.309886183791,26,43,NA,67152.3727432608,34397.046966542,NA,318.309886183791,381.971863420549,NA
"41","42_1890",17948,141033,26,"42_1890_A_3C",6655.14109828425,3439.22042766542,11.177048958089,399.655745986315,0,254.647908947033,0,31.8309886183791,42.4413181578388,42.4413181578388,28.2942121052258,0,0,16.6521841988283,8.60545722713864,18.8701609864869,11.7083333333333,1890,"A","3C",1,7,4,4,NA,NA,NA,NA,NA,NA,NA,1,1,1,"IFN3","42_1890",42,NA,NA,0,1984,"K","0012",2000,"","2-4 ",2004,NA,1,1,1,60,60,1,3,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,390,NA,0.8,NA,1,1,1,"ENCONTRADO REJON POR SITUACION CON FOTOGRAFIA AEREA Y RUMBO Y DISTANCIA A PIES DE IFN2. EL SUBPISO LO FORMA EL REBOLLO CON PINOS.
42,LA PARCELA SE HA CLASIFICADO A3C EN CAMPO, POR COGER SU RADIO UN CORTAFUEGOS NO TESELADO, QUE DEBERIA ESTARLO, AL TENER ENTIDAD SUFICIENTE PARA SER TESELA PROPIA.
42,COMPROBADO DIAMETRO PIES: 2 Y 19.
42,LOS PIES 2 Y 18, ESTAN DOMINADOS.
42,NO HAY REGENERACION DE PINO EN 5MTS. DE RADIO.
42,REGENERACION DE REBOLLO: 
42,CATEGORIA 4: 7 PIES MENORES.
42,CATEGORIAS 3,2 Y 1 ABUNDANTE. 
42,TIPO DE CORTA DE REGENERACION: ENTRESACA REGULARIZADA.
42,",9,990,"02/10/04 11:48:54","","02/10/04 13:17:29","",NA,420,NA,NA,NA,NA,NA,NA,NA,NA,NA,"T",99,"A3C",32,71,26,"0004-02-10",2004,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"42_1890_A_3C_",26,90517.9270019565,145.007837039282,26,43,NA,90517.9270019565,21252.5625789332,NA,145.007837039282,254.647908947033,NA
"43","42_1902",17954,141059,26,"42_1902_A_3C",4256.87062584685,1903.66995820473,5.92113815571316,251.111132433879,0,0,127.323954473516,95.4929658551372,28.2942121052258,0,0,0,0,16.9521382209836,7.58098591549296,17.3270517800425,8.09285714285714,1902,"A","3C",1,7,4,3,NA,NA,NA,NA,NA,NA,NA,3,5,1,"IFN3","42_1902",42,NA,NA,0,1984,"K","0012",2000,"","2-4 ",2004,NA,1,1,2,70,70,1,3,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,380,NA,0.2,NA,2,1,1,"ENCONTRADO REJON POR FOTOGRAFIA AEREA Y PIES TIPO.
42,EL SUBPISO LO FORMA EL REBOLLO CON PINOS. PARCELA A3C, AL ESTAR EL CRUCE DE COORDENADAS EN TESELA DISTINTA (CORTAFUEGOS), QUE LA PARCELA DE IFN2.
42,A 10.3MTS. Y 15G., UN PINO NO ENTRA POR POCOS MM. DE DIAMETRO.
42,A 15MTS. Y 71G., UN PINO NO ENTRA POR DISTANCIA LATERAL.
42,COMPROBADOS DIAMETROS DE LOS PIES: 1,12,20 Y 21.
42,LOS PIES 19 Y 20, TIENEN COMPROBADA LA DISTANCIA LATERAL.
42,COMPROBADA DISTANCIA AL FRENTE PIES 24 Y 25.
42,PIES 24,25,26,27 Y 29, DANADOS POR LA MAQUINARIA UTILIZADA, PARA LA APERTURA DE UN CORTAFUEGOS, ESTOS PIES ESTAN EN BORDE DE MASA CON EL CORTAFUEGOS,
42,TENIENDO PARTE DE SUS RAICES AL DESCUBIERTO.
42,REGENERACION ESCASA DE PINO EN CATEGORIAS 1,2 Y 3.
42,REGENERACION DE REBOLLO:
42,CATEGORIA 4: 19 PIES.
42,CATEGORIA 3: NORMAL.
42,CATEGORIAS 1 Y 2 ABUNDANTE.
42,MATORRAL: GAYUBA, BRECINA, LAVANDA Y TOMILLO.
42,
42,",9,990,"01/30/04 14:32:36","","01/30/04 16:24:35","",NA,420,NA,NA,NA,NA,NA,NA,NA,NA,NA,"T",99,"A3C",27,144,26,"0004-01-30",2004,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"42_1902_A_3C_",26,59211.3815571316,251.111132433879,26,NA,NA,59211.3815571316,NA,NA,251.111132433879,NA,NA
"44","42_1927",17958,141107,26,"42_1927_A_3C",3025.99807594895,1633.6960177007,4.77287247056849,155.618166578742,0,0,63.6619772367581,63.6619772367581,14.1471060526129,14.1471060526129,0,0,0,19.4450181651369,10.4981060606061,19.7612688760607,10.7119047619048,1927,"A","3C",1,8,3,4,NA,NA,NA,NA,NA,NA,NA,1,1,1,"IFN3","42_1927",42,NA,NA,0,1984,"L","0012",2000,"","4-2 ",2004,NA,1,1,1,70,60,1,2,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,NA,0.2,NA,1,1,2,"ENCONTRADO REJON POR FOTOGRAFIA AEREA Y RUMBO Y DISTANCIA A PIES DE IFN2.
42,PARCELA CLASIFICADA A3C EN CAMPO, POR COGER PARTE DE SU RADIO OTRA TESELA DISTINTA A LA QUE CONTIENE SU CENTRO (CORTAFUEGOS).
42,EL ENEBRO Y MAJUELO, SOLO PRESENTES.
42,PIE 14, DOMINADO, CON LA GUIA SECA.
42,A 5,1MTS. Y 119G. UN REBOLLO NO ENTRA POR POCOS MM. DE DIAMETRO.
42,PIE 21, INCLINADO 50G.
42,AUNQUE EL ORIGEN DE LOS PINOS ES ARTIFICIAL, ACTUALMENTE ESTA TOTALMENTE NATURALIZADA SIENDO LA MASA  IRREGULAR CON DISTINTAS CLASES DIAMETRICAS Y REGENERACION NATURAL.
42,A 14,9MTS. Y 315G. UN PINO NO ENTRA POR DISTANCIA LATERAL.
42,PIE 26, GUIA SECA POR HELADAS.
42,EL PIE 27, TIENE MEDIDO EL DIAMETRO POR ENCIMA DE 1,30MTS.
42,
42,
42,[PIES MAYORES]",9,990,"02/25/04 13:01:48","","02/25/04 14:30:22","",NA,420,NA,NA,NA,NA,NA,NA,NA,NA,NA,"T",99,"A3C",32,71,26,"0004-02-25",2004,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"42_1927_A_3C_",26,33800.7248850896,91.956189341984,26,43,NA,33800.7248850896,13927.9998205953,NA,91.956189341984,63.6619772367581,NA
